CAMEL_ID_NUMBER,ISOLATE_ID,Community,Boma,LPS,AGE,Gender,Sample_Type,Transport_media,mo,Colony_Morphology,Gram_staining,IMVIC_Test,AMC,AMP,CAZ,CTX,CRO,CXM,FEP,CEC,TCY,GEN,SPT,CHL,CIP,SXT,NOR,MDR,TEM,SHV,CTX-M,OXA
1,1-1a,Mpala Ranch,Top spray,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small,Round, Raised Lactose Fermenters",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,1,NEG,NEG,NEG,NEG
2,2-1a,Mpala Ranch,Top spray,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,S,S,S,I,S,S,1,NEG,NEG,NEG,NEG
3,3-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
4,4-1a,Mpala Ranch,Top spray,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,S,S,S,I,S,S,1,POS,NEG,NEG,NEG
5,5-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
6,6-1a,Mpala Ranch,Top spray,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big,Round, Raised Lactose Fermenter",Gram -ve rods,POSITIVE,I,R,I,S,S,S,I,R,R,S,R,S,I,R,S,5,POS,NEG,NEG,NEG
7,7-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big,Round, Raised Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,I,S,S,0,NEG,NEG,NEG,NEG
9,9-1a,Mpala Ranch,Top spray,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big, Round, Lactose Fermenters",Gram -ve rods,POSITIVE,S,I,I,I,S,I,I,R,S,I,S,S,I,S,S,6,NEG,NEG,NEG,NEG
10,10-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,I,S,S,0,NEG,NEG,NEG,NEG
11,11-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
12,12-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
13,13-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
14,14-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
15,15-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
16,16-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
